ImageId,Label
2997,5
2998,7
2999,7
3000,7
3001,1
3002,9
3003,6
3004,4
3005,7
3006,1
3007,1
3008,3
3009,3
3010,0
3011,7
3012,2
3013,3
3014,3
3015,5
3016,7
3017,3
3018,5
3019,3
3020,1
3021,5
3022,8
3023,7
3024,3
3025,5
3026,4
3027,8
3028,9
3029,4
3030,3
3031,1
3032,0
3033,6
3034,8
3035,1
3036,0
3037,6
3038,7
3039,5
3040,8
3041,9
3042,1
3043,8
3044,8
3045,9
3046,3
3047,4
3048,1
3049,2
3050,9
3051,1
3052,7
3053,5
3054,7
3055,3
3056,9
3057,4
3058,4
3059,2
3060,8
3061,1
3062,3
3063,0
3064,3
3065,2
3066,5
3067,1
3068,3
3069,9
3070,5
3071,7
3072,9
3073,4
3074,7
3075,1
3076,4
3077,7
3078,6
3079,4
3080,5
3081,9
3082,1
3083,9
3084,4
3085,3
3086,8
3087,8
3088,5
3089,9
3090,0
3091,5
3092,6
3093,8
3094,1
3095,0
3096,2
3097,8
3098,0
3099,7
3100,4
3101,8
3102,5
3103,8
3104,3
3105,2
3106,5
3107,0
3108,5
3109,5
3110,2
3111,2
3112,3
3113,4
3114,8
3115,7
3116,6
3117,8
3118,5
3119,8
3120,7
3121,6
3122,3
3123,5
3124,3
3125,7
3126,8
3127,1
3128,8
3129,2
3130,9
3131,3
3132,2
3133,6
3134,6
3135,4
3136,9
3137,8
3138,3
3139,2
3140,9
3141,3
3142,3
3143,7
3144,3
3145,1
3146,2
3147,0
3148,2
3149,9
3150,6
3151,2
3152,0
3153,0
3154,9
3155,1
3156,8
3157,9
3158,1
3159,5
3160,6
3161,4
3162,3
3163,2
3164,0
3165,7
3166,6
3167,9
3168,3
3169,3
3170,6
3171,0
3172,5
3173,5
3174,6
3175,9
3176,1
3177,3
3178,0
3179,3
3180,9
3181,1
3182,0
3183,8
3184,2
3185,4
3186,0
3187,1
3188,6
3189,7
3190,4
3191,7
3192,4
3193,6
3194,5
3195,0
3196,9
3197,4
3198,1
3199,5
3200,8
3201,0
3202,9
3203,3
3204,4
3205,0
3206,6
3207,7
3208,9
3209,5
3210,7
3211,8
3212,1
3213,3
3214,8
3215,9
3216,5
3217,2
3218,4
3219,2
3220,3
3221,1
3222,8
3223,4
3224,7
3225,4
3226,2
3227,3
3228,9
3229,8
3230,8
3231,2
3232,9
3233,1
3234,4
3235,0
3236,6
3237,4
3238,3
3239,3
3240,8
3241,4
3242,1
3243,9
3244,6
3245,2
3246,8
3247,9
3248,8
3249,8
3250,9
3251,3
3252,0
3253,1
3254,3
3255,3
3256,8
3257,1
3258,2
3259,4
3260,6
3261,2
3262,6
3263,6
3264,1
3265,3
3266,1
3267,9
3268,5
3269,1
3270,4
3271,0
3272,4
3273,2
3274,1
3275,1
3276,3
3277,0
3278,1
3279,0
3280,3
3281,1
3282,3
3283,7
3284,1
3285,7
3286,9
3287,3
3288,1
3289,3
3290,0
3291,0
3292,6
3293,8
3294,3
3295,5
3296,9
3297,2
3298,7
3299,0
3300,0
3301,1
3302,8
3303,1
3304,0
3305,4
3306,8
3307,1
3308,0
3309,2
3310,9
3311,5
3312,7
3313,2
3314,2
3315,8
3316,8
3317,1
3318,0
3319,2
3320,0
3321,3
3322,1
3323,6
3324,5
3325,3
3326,4
3327,3
3328,7
3329,9
3330,3
3331,0
3332,7
3333,5
3334,5
3335,0
3336,7
3337,5
3338,7
3339,8
3340,7
3341,2
3342,0
3343,2
3344,9
3345,5
3346,2
3347,0
3348,1
3349,9
3350,6
3351,2
3352,7
3353,3
3354,8
3355,4
3356,4
3357,3
3358,5
3359,9
3360,6
3361,8
3362,2
3363,1
3364,1
3365,3
3366,6
3367,6
3368,0
3369,6
3370,5
3371,1
3372,9
3373,3
3374,5
3375,5
3376,6
3377,7
3378,3
3379,0
3380,1
3381,8
3382,8
3383,9
3384,5
3385,5
3386,4
3387,0
3388,7
3389,8
3390,7
3391,3
3392,8
3393,5
3394,6
3395,4
3396,6
3397,4
3398,8
3399,0
3400,1
3401,3
3402,9
3403,4
3404,3
3405,2
3406,1
3407,9
3408,6
3409,2
3410,5
3411,8
3412,8
3413,7
3414,1
3415,9
3416,6
3417,4
3418,9
3419,1
3420,9
3421,0
3422,4
3423,7
3424,9
3425,8
3426,7
3427,9
3428,1
3429,3
3430,5
3431,0
3432,3
3433,0
3434,6
3435,6
3436,7
3437,5
3438,8
3439,2
3440,9
3441,4
3442,7
3443,6
3444,1
3445,9
3446,0
3447,5
3448,4
3449,6
3450,6
3451,1
3452,4
3453,6
3454,8
3455,0
3456,4
3457,5
3458,2
3459,0
3460,8
3461,5
3462,2
3463,3
3464,0
3465,7
3466,8
3467,7
3468,9
3469,0
3470,0
3471,2
3472,3
3473,0
3474,6
3475,7
3476,9
3477,7
3478,3
3479,6
3480,1
3481,8
3482,2
3483,5
3484,8
3485,0
3486,1
3487,3
3488,9
3489,1
3490,7
3491,3
3492,0
3493,5
3494,1
3495,5
3496,7
3497,0
3498,7
3499,1
3500,0
3501,4
3502,9
3503,9
3504,4
3505,8
3506,6
3507,0
3508,0
3509,1
3510,6
3511,7
3512,0
3513,8
3514,6
3515,5
3516,4
3517,2
3518,8
3519,9
3520,2
3521,7
3522,8
3523,9
3524,0
3525,8
3526,2
3527,1
3528,0
3529,4
3530,5
3531,1
3532,2
3533,8
3534,8
3535,4
3536,6
3537,9
3538,6
3539,8
3540,4
3541,9
3542,2
3543,2
3544,5
3545,3
3546,1
3547,4
3548,3
3549,9
3550,7
3551,2
3552,2
3553,4
3554,6
3555,6
3556,2
3557,4
3558,4
3559,9
3560,7
3561,4
3562,1
3563,4
3564,5
3565,4
3566,8
3567,2
3568,2
3569,8
3570,9
3571,7
3572,3
3573,8
3574,3
3575,6
3576,6
3577,9
3578,9
3579,9
3580,4
3581,6
3582,7
3583,0
3584,3
3585,9
3586,9
3587,4
3588,1
3589,6
3590,2
3591,9
3592,9
3593,8
3594,1
3595,7
3596,1
3597,0
3598,4
3599,0
3600,2
3601,6
3602,1
3603,7
3604,4
3605,7
3606,0
3607,6
3608,6
3609,1
3610,5
3611,9
3612,4
3613,9
3614,8
3615,3
3616,2
3617,5
3618,6
3619,9
3620,2
3621,3
3622,9
3623,4
3624,9
3625,7
3626,8
3627,2
3628,3
3629,0
3630,4
3631,9
3632,6
3633,9
3634,6
3635,8
3636,5
3637,6
3638,0
3639,0
3640,9
3641,1
3642,8
3643,3
3644,3
3645,0
3646,7
3647,7
3648,6
3649,8
3650,8
3651,9
3652,5
3653,9
3654,9
3655,8
3656,3
3657,2
3658,7
3659,5
3660,4
3661,1
3662,9
3663,6
3664,4
3665,4
3666,4
3667,9
3668,6
3669,9
3670,1
3671,4
3672,4
3673,2
3674,7
3675,2
3676,6
3677,4
3678,4
3679,1
3680,8
3681,7
3682,7
3683,4
3684,8
3685,4
3686,6
3687,4
3688,6
3689,0
3690,6
3691,6
3692,1
3693,2
3694,0
3695,4
3696,9
3697,4
3698,7
3699,7
3700,8
3701,6
3702,7
3703,7
3704,5
3705,7
3706,4
3707,8
3708,0
3709,6
3710,6
3711,6
3712,6
3713,6
3714,8
3715,8
3716,4
3717,2
3718,2
3719,3
3720,8
3721,6
3722,4
3723,2
3724,8
3725,9
3726,8
3727,5
3728,8
3729,2
3730,8
3731,6
3732,8
3733,1
3734,8
3735,3
3736,1
3737,2
3738,3
3739,7
3740,2
3741,9
3742,5
3743,6
3744,7
3745,4
3746,9
3747,9
3748,7
3749,1
3750,2
3751,3
3752,4
3753,6
3754,1
3755,9
3756,7
3757,4
3758,5
3759,1
3760,9
3761,6
3762,3
3763,4
3764,1
3765,9
3766,7
3767,1
3768,0
3769,7
3770,8
3771,3
3772,3
3773,7
3774,3
3775,3
3776,8
3777,7
3778,3
3779,8
3780,8
3781,8
3782,7
3783,3
3784,9
3785,6
3786,2
3787,3
3788,3
3789,3
3790,6
3791,5
3792,1
3793,1
3794,1
3795,3
3796,1
3797,4
3798,1
3799,9
3800,1
3801,8
3802,8
3803,9
3804,9
3805,9
3806,6
3807,3
3808,2
3809,2
3810,9
3811,2
3812,2
3813,5
3814,3
3815,7
3816,4
3817,6
3818,2
3819,7
3820,7
3821,2
3822,6
3823,6
3824,3
3825,5
3826,3
3827,6
3828,1
3829,7
3830,0
3831,3
3832,8
3833,7
3834,3
3835,2
3836,3
3837,6
3838,3
3839,4
3840,3
3841,6
3842,3
3843,7
3844,3
3845,3
3846,2
3847,5
3848,2
3849,8
3850,1
3851,7
3852,1
3853,2
3854,0
3855,5
3856,3
3857,0
3858,4
3859,0
3860,0
3861,0
3862,2
3863,1
3864,9
3865,0
3866,8
3867,7
3868,9
3869,3
3870,8
3871,9
3872,7
3873,0
3874,2
3875,2
3876,1
3877,1
3878,9
3879,2
3880,3
3881,5
3882,1
3883,4
3884,6
3885,1
3886,8
3887,4
3888,7
3889,1
3890,2
3891,5
3892,7
3893,4
3894,7
3895,7
3896,7
3897,8
3898,4
3899,8
3900,1
3901,3
3902,5
3903,1
3904,1
3905,6
3906,4
3907,4
3908,9
3909,0
3910,7
3911,3
3912,8
3913,0
3914,0
3915,3
3916,1
3917,3
3918,3
3919,6
3920,5
3921,8
3922,9
3923,2
3924,5
3925,2
3926,9
3927,7
3928,1
3929,9
3930,3
3931,2
3932,5
3933,2
3934,0
3935,4
3936,5
3937,4
3938,6
3939,8
3940,8
3941,6
3942,1
3943,0
3944,6
3945,5
3946,6
3947,9
3948,2
3949,1
3950,8
3951,7
3952,8
3953,1
3954,6
3955,9
3956,5
3957,1
3958,3
3959,7
3960,6
3961,7
3962,7
3963,9
3964,3
3965,3
3966,1
3967,7
3968,0
3969,3
3970,7
3971,5
3972,9
3973,1
3974,9
3975,9
3976,6
3977,4
3978,9
3979,8
3980,6
3981,1
3982,7
3983,0
3984,3
3985,0
3986,4
3987,2
3988,2
3989,8
3990,2
3991,7
3992,6
3993,5
3994,7
3995,4
3996,4
3997,9
3998,7
3999,0
4000,2
4001,7
4002,2
4003,1
4004,2
4005,5
4006,1
4007,8
4008,5
4009,8
4010,4
4011,2
4012,1
4013,1
4014,4
4015,1
4016,7
4017,8
4018,7
4019,5
4020,1
4021,9
4022,9
4023,9
4024,1
4025,9
4026,4
4027,9
4028,9
4029,7
4030,7
4031,6
4032,2
4033,0
4034,5
4035,8
4036,5
4037,8
4038,6
4039,0
4040,2
4041,3
4042,1
4043,0
4044,5
4045,1
4046,7
4047,0
4048,7
4049,9
4050,7
4051,1
4052,9
4053,4
4054,5
4055,7
4056,6
4057,5
4058,1
4059,9
4060,5
4061,1
4062,8
4063,2
4064,1
4065,3
4066,1
4067,7
4068,9
4069,3
4070,9
4071,8
4072,3
4073,5
4074,3
4075,0
4076,5
4077,9
4078,8
4079,0
4080,8
4081,6
4082,8
4083,4
4084,0
4085,0
4086,7
4087,3
4088,8
4089,8
4090,6
4091,9
4092,3
4093,5
4094,3
4095,8
4096,6
4097,1
4098,1
4099,3
4100,1
4101,8
4102,3
4103,0
4104,1
4105,7
4106,2
4107,6
4108,9
4109,1
4110,6
4111,6
4112,5
4113,9
4114,9
4115,6
4116,2
4117,1
4118,0
4119,0
4120,6
4121,2
4122,4
4123,8
4124,4
4125,5
4126,0
4127,4
4128,3
4129,6
4130,8
4131,4
4132,2
4133,2
4134,8
4135,7
4136,6
4137,0
4138,9
4139,1
4140,9
4141,9
4142,8
4143,4
4144,1
4145,9
4146,6
4147,7
4148,1
4149,9
4150,8
4151,1
4152,8
4153,5
4154,3
4155,3
4156,4
4157,4
4158,8
4159,7
4160,3
4161,3
4162,9
4163,0
4164,0
4165,0
4166,8
4167,6
4168,1
4169,7
4170,1
4171,5
4172,8
4173,1
4174,7
4175,1
4176,4
4177,7
4178,5
4179,3
4180,7
4181,4
4182,5
4183,6
4184,5
4185,0
4186,6
4187,6
4188,7
4189,8
4190,9
4191,8
4192,2
4193,1
4194,3
4195,5
4196,4
4197,2
4198,7
4199,7
4200,5
